Virtual User Script started at: 11.09.2021 20:35:56	[MsgId: MMSG-15967]
..\\Parameters\\GlobalActions.h(371): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(371): web_submit_data("reservations.pl") was successful, 2450 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(398): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 0,0483 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(24): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(446): Notify: Transaction "choose_ticket" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(448): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(448): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(451): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(451): Resource "http://localhost.com:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(451): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(451): web_submit_data("reservations.pl_2") was successful, 2730 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(469): Notify: Transaction "choose_ticket" ended with a "Pass" status (Duration: 0,0534 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(28): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(190): Notify: Transaction "Itinerary" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(192): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(192): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(195): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(195): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(201): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(201): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(201): Detected non-resource "http://localhost.com:1080/cgi-bin/itinerary.pl" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(201): Resource "http://localhost.com:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(201): Resource "http://localhost.com:1080/WebTours/images/in_itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(201): Resource "http://localhost.com:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(201): Resource "http://localhost.com:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(201): Resource "http://localhost.com:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(201): Resource "http://localhost.com:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(201): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(201): web_url("Itinerary Button") was successful, 90698 body bytes, 727 header bytes, 203 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(211): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0,0864 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(539): Notify: Transaction "sign_off" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(541): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(541): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(544): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(544): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(544): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(544): Retrieving data from cache for "http://localhost.com:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parameters\\GlobalActions.h(544): Resource "http://localhost.com:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(544): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(544): web_url("SignOff Button") was successful, 2172 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(554): Notify: Transaction "sign_off" ended with a "Pass" status (Duration: 0,0745 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "UC_02_looking_for_ticket" ended with a "Pass" status (Duration: 12,7796 Think Time: 12,0458 Wasted Time: 0,0011).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 9.	[MsgId: MMSG-15965]
Waiting 62,2140 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 10.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_02_looking_for_ticket" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(11): Notify: Transaction "Main_page" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(30): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(30): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(35): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(38): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(38): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(38): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(38): Found resource "http://localhost.com:1080/WebTours/images/mer_login.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(38): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(38): web_url("welcome.pl") was successful, 4216 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(48): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(48): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(50): Notify: Transaction "Main_page" ended with a "Pass" status (Duration: 0,0942 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(8): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(150): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(152): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(152): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(155): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(155): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(158): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(158): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(158): Detected non-resource "http://localhost.com:1080/cgi-bin/login.pl?intro=true" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(158): Found resource "http://localhost.com:1080/WebTours/images/flights.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(158): Found resource "http://localhost.com:1080/WebTours/images/itinerary.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(158): Found resource "http://localhost.com:1080/WebTours/images/in_home.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(158): Found resource "http://localhost.com:1080/WebTours/images/signoff.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(158): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(158): web_submit_data("login.pl") was successful, 5780 body bytes, 2049 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(175): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0951 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(12): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(190): Notify: Transaction "Itinerary" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(192): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(192): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(195): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(195): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(201): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(201): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(201): Detected non-resource "http://localhost.com:1080/cgi-bin/itinerary.pl" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(201): Resource "http://localhost.com:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(201): Found resource "http://localhost.com:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(201): Found resource "http://localhost.com:1080/WebTours/images/home.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(201): Resource "http://localhost.com:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(201): Found resource "http://localhost.com:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost.com:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(201): Found resource "http://localhost.com:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost.com:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(201): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(201): web_url("Itinerary Button") was successful, 39534 body bytes, 1913 header bytes, 99 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(211): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0,0929 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(16): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(263): Notify: Transaction "flights" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(265): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(265): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(268): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(268): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(268): Detected non-resource "http://localhost.com:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(268): Found resource "http://localhost.com:1080/WebTours/images/in_flights.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(268): Resource "http://localhost.com:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(268): Resource "http://localhost.com:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(268): Resource "http://localhost.com:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(268): Found resource "http://localhost.com:1080/WebTours/images/button_next.gif" in HTML "http://localhost.com:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(268): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(268): web_url("Search Flights Button") was successful, 7828 body bytes, 1319 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(278): Notify: Transaction "flights" ended with a "Pass" status (Duration: 0,1264 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(20): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(353): Notify: Transaction "find_flight" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(355): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(355): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(358): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(358): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(364): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(364): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(371): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(371): Resource "http://localhost.com:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(371): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(371): web_submit_data("reservations.pl") was successful, 2416 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(398): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 0,0506 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(24): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(446): Notify: Transaction "choose_ticket" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(448): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(448): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(451): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(451): Resource "http://localhost.com:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(451): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(451): web_submit_data("reservations.pl_2") was successful, 2732 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(469): Notify: Transaction "choose_ticket" ended with a "Pass" status (Duration: 0,0533 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(28): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(190): Notify: Transaction "Itinerary" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(192): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(192): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(195): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(195): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(201): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(201): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(201): Detected non-resource "http://localhost.com:1080/cgi-bin/itinerary.pl" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(201): Resource "http://localhost.com:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(201): Resource "http://localhost.com:1080/WebTours/images/in_itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(201): Resource "http://localhost.com:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(201): Resource "http://localhost.com:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(201): Resource "http://localhost.com:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(201): Resource "http://localhost.com:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(201): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(201): web_url("Itinerary Button") was successful, 36540 body bytes, 727 header bytes, 99 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(211): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0,0824 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(539): Notify: Transaction "sign_off" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(541): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(541): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(544): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(544): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(544): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(544): Retrieving data from cache for "http://localhost.com:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parameters\\GlobalActions.h(544): Resource "http://localhost.com:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(544): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(544): web_url("SignOff Button") was successful, 2168 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(554): Notify: Transaction "sign_off" ended with a "Pass" status (Duration: 0,0892 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "UC_02_looking_for_ticket" ended with a "Pass" status (Duration: 12,7501 Think Time: 12,0422 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 10.	[MsgId: MMSG-15965]
Waiting 62,2440 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 11.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_02_looking_for_ticket" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(11): Notify: Transaction "Main_page" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(30): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(30): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(35): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(38): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(38): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(38): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(38): Found resource "http://localhost.com:1080/WebTours/images/mer_login.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(38): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(38): web_url("welcome.pl") was successful, 4215 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(48): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(48): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(50): Notify: Transaction "Main_page" ended with a "Pass" status (Duration: 0,0966 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(8): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(150): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(152): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(152): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(155): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(155): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(158): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(158): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(158): Detected non-resource "http://localhost.com:1080/cgi-bin/login.pl?intro=true" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(158): Found resource "http://localhost.com:1080/WebTours/images/flights.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(158): Found resource "http://localhost.com:1080/WebTours/images/itinerary.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(158): Found resource "http://localhost.com:1080/WebTours/images/in_home.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(158): Found resource "http://localhost.com:1080/WebTours/images/signoff.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(158): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(158): web_submit_data("login.pl") was successful, 5779 body bytes, 2032 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(175): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0992 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(12): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(190): Notify: Transaction "Itinerary" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(192): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(192): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(195): web_reg_save_param started  	[MsgId: MMSG-26355]
